Country Name,"Adjusted net enrollment rate, primary (% of primary school age children)","Adjusted net enrollment rate, primary, female (% of primary school age children)","Adjusted net enrollment rate, primary, male (% of primary school age children)",Adolescents out of school (% of lower secondary school age),"Adolescents out of school, female (% of female lower secondary school age)","Adolescents out of school, male (% of male lower secondary school age)",Average number of visits or required meetings with tax officials (for affected firms),Average time to clear exports through customs (days),Bribery incidence (% of firms experiencing at least one bribe payment request),Business extent of disclosure index (0=less disclosure to 10=more disclosure),Children out of school (% of primary school age),"Children out of school, female (% of female primary school age)","Children out of school, male (% of male primary school age)","Children out of school, primary","Children out of school, primary, female","Children out of school, primary, male","Compulsory education, duration (years)",Consumer price index (2010 = 100),"Contributing family workers, female (% of female employment) (modeled ILO estimate)","Contributing family workers, male (% of male employment) (modeled ILO estimate)","Contributing family workers, total (% of total employment) (modeled ILO estimate)",Cost of business start-up procedures (% of GNI per capita),"Cost of business start-up procedures, female (% of GNI per capita)","Cost of business start-up procedures, male (% of GNI per capita)","Cost to export, border compliance (US$)","Cost to export, documentary compliance (US$)","Cost to import, border compliance (US$)","Cost to import, documentary compliance (US$)","Current education expenditure, primary (% of total expenditure in primary public institutions)","Current education expenditure, secondary (% of total expenditure in secondary public institutions)","Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Current education expenditure, total (% of total expenditure in public institutions)",Depth of credit information index (0=low to 8=high),Diabetes prevalence (% of population ages 20 to 79),Ease of doing business index (1=most business-friendly regulations),Ease of doing business score (0 = lowest performance to 100 = best performance),"Employers, female (% of female employment) (modeled ILO estimate)","Employers, male (% of male employment) (modeled ILO estimate)","Employers, total (% of total employment) (modeled ILO estimate)",Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Employment in industry (% of total employment) (modeled ILO estimate),"Employment in industry, female (% of female employment) (modeled ILO estimate)","Employment in industry, male (% of male employment) (modeled ILO estimate)",Employment in services (% of total employment) (modeled ILO estimate),"Employment in services, female (% of female employment) (modeled ILO estimate)","Employment in services, male (% of male employment) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (national estimate)","Employment to population ratio, 15+, male (%) (modeled ILO estimate)","Employment to population ratio, 15+, male (%) (national estimate)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","Employment to population ratio, 15+, total (%) (national estimate)","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, female (%) (national estimate)","Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, male (%) (national estimate)","Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, total (%) (national estimate)",Expenditure on primary education (% of government expenditure on education),Expenditure on secondary education (% of government expenditure on education),Expenditure on tertiary education (% of government expenditure on education),Female share of employment in senior and middle management (%),Firms competing against unregistered firms (% of firms),Firms expected to give gifts in meetings with tax officials (% of firms),Firms experiencing electrical outages (% of firms),Firms experiencing losses due to theft and vandalism (% of firms),Firms formally registered when operations started (% of firms),Firms offering formal training (% of firms),Firms that spend on R&D (% of firms),Firms using banks to finance investment (% of firms),Firms using banks to finance working capital (% of firms),Firms visited or required meetings with tax officials (% of firms),Firms with female participation in ownership (% of firms),Firms with female top manager (% of firms),GDP per person employed (constant 2011 PPP $),"Government expenditure on education, total (% of government expenditure)","Gross intake ratio in first grade of primary education, female (% of relevant age group)","Gross intake ratio in first grade of primary education, male (% of relevant age group)","Gross intake ratio in first grade of primary education, total (% of relevant age group)","Inflation, consumer prices (annual %)",Informal employment (% of total non-agricultural employment),"Informal employment, female (% of total non-agricultural employment)","Informal employment, male (% of total non-agricultural employment)",Informal payments to public officials (% of firms),"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, female (%) (national estimate)","Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, male (%) (national estimate)","Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, total (%) (national estimate)","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Labor force participation rate, female (% of female population ages 15+) (national estimate)","Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (national estimate)","Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (national estimate)","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",Labor force with advanced education (% of total working-age population with advanced education),"Labor force with advanced education, female (% of female working-age population with advanced education)","Labor force with advanced education, male (% of male working-age population with advanced education)",Labor force with basic education (% of total working-age population with basic education),"Labor force with basic education, female (% of female working-age population with basic education)","Labor force with basic education, male (% of male working-age population with basic education)",Labor force with intermediate education (% of total working-age population with intermediate education),"Labor force with intermediate education, female (% of female working-age population with intermediate education)","Labor force with intermediate education, male (% of male working-age population with intermediate education)","Labor force, female (% of total labor force)","Labor force, total",Labor tax and contributions (% of commercial profits),Liner shipping connectivity index (maximum value in 2004 = 100),Losses due to theft and vandalism (% of annual sales of affected firms),"Lower secondary completion rate, female (% of relevant age group)","Lower secondary completion rate, male (% of relevant age group)","Lower secondary completion rate, total (% of relevant age group)",Lower secondary school starting age (years),Methodology assessment of statistical capacity (scale 0 - 100),Net intake rate in grade 1 (% of official school-age population),"Net intake rate in grade 1, female (% of official school-age population)","Net intake rate in grade 1, male (% of official school-age population)",Other taxes payable by businesses (% of commercial profits),"Over-age students, primary (% of enrollment)","Over-age students, primary, female (% of female enrollment)","Over-age students, primary, male (% of male enrollment)","Part time employment, female (% of total female employment)","Part time employment, male (% of total male employment)","Part time employment, total (% of total employment)",Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),Poverty headcount ratio at national poverty lines (% of population),Power outages in firms in a typical month (number),"Preprimary education, duration (years)","Prevalence of overweight, weight for height (% of children under 5)","Prevalence of overweight, weight for height, female (% of children under 5)","Prevalence of overweight, weight for height, male (% of children under 5)","Prevalence of severe wasting, weight for height (% of children under 5)","Prevalence of severe wasting, weight for height, female (% of children under 5)","Prevalence of severe wasting, weight for height, male (% of children under 5)","Prevalence of stunting, height for age (% of children under 5)","Prevalence of stunting, height for age, female (% of children under 5)","Prevalence of stunting, height for age, male (% of children under 5)","Prevalence of underweight, weight for age (% of children under 5)","Prevalence of underweight, weight for age, female (% of children under 5)","Prevalence of underweight, weight for age, male (% of children under 5)","Prevalence of wasting, weight for height (% of children under 5)","Prevalence of wasting, weight for height, female (% of children under 5)","Prevalence of wasting, weight for height, male (% of children under 5)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Primary completion rate, total (% of relevant age group)","Primary education, duration (years)","Primary education, pupils","Primary education, pupils (% female)","Primary education, teachers","Primary education, teachers (% female)",Primary school starting age (years),Private credit bureau coverage (% of adults),Procedures to build a warehouse (number),Procedures to register property (number),Profit tax (% of commercial profits),Proportion of seats held by women in national parliaments (%),Public credit registry coverage (% of adults),"Pupil-teacher ratio, lower secondary","Pupil-teacher ratio, preprimary","Pupil-teacher ratio, primary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, tertiary","Pupil-teacher ratio, upper secondary",Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Ratio of female to male labor force participation rate (%) (national estimate),"Repeaters, primary, female (% of female enrollment)","Repeaters, primary, male (% of male enrollment)","Repeaters, primary, total (% of total enrollment)","School enrollment, preprimary (% gross)","School enrollment, preprimary, female (% gross)","School enrollment, preprimary, male (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% net)","School enrollment, primary (gross), gender parity index (GPI)","School enrollment, primary and secondary (gross), gender parity index (GPI)","School enrollment, primary, female (% gross)","School enrollment, primary, female (% net)","School enrollment, primary, male (% gross)","School enrollment, primary, male (% net)","School enrollment, primary, private (% of total primary)","School enrollment, secondary (% gross)","School enrollment, secondary (% net)","School enrollment, secondary (gross), gender parity index (GPI)","School enrollment, secondary, female (% gross)","School enrollment, secondary, female (% net)","School enrollment, secondary, male (% gross)","School enrollment, secondary, male (% net)","School enrollment, secondary, private (% of total secondary)","School enrollment, tertiary (% gross)","School enrollment, tertiary (gross), gender parity index (GPI)","School enrollment, tertiary, female (% gross)","School enrollment, tertiary, male (% gross)","Secondary education, duration (years)","Secondary education, general pupils","Secondary education, general pupils (% female)","Secondary education, pupils","Secondary education, pupils (% female)","Secondary education, teachers","Secondary education, teachers (% female)","Secondary education, teachers, female","Secondary education, vocational pupils","Secondary education, vocational pupils (% female)","Self-employed, female (% of female employment) (modeled ILO estimate)","Self-employed, male (% of male employment) (modeled ILO estimate)","Self-employed, total (% of total employment) (modeled ILO estimate)","Share of youth not in education, employment or training, female (% of female youth population)","Share of youth not in education, employment or training, male (% of male youth population)","Share of youth not in education, employment or training, total (% of youth population)",Source data assessment of statistical capacity (scale 0 - 100),Start-up procedures to register a business (number),"Start-up procedures to register a business, female (number)","Start-up procedures to register a business, male (number)",Statistical Capacity score (Overall average),Strength of legal rights index (0=weak to 12=strong),Tax payments (number),"Tertiary education, academic staff (% female)",Time required to build a warehouse (days),Time required to enforce a contract (days),Time required to get electricity (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),"Time required to start a business, female (days)","Time required to start a business, male (days)",Time spent dealing with the requirements of government regulations (% of senior management time),"Time to export, border compliance (hours)","Time to export, documentary compliance (hours)","Time to import, border compliance (hours)","Time to import, documentary compliance (hours)",Time to obtain an electrical connection (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total tax and contribution rate (% of profit),Trained teachers in lower secondary education (% of total teachers),"Trained teachers in lower secondary education, female (% of female teachers)","Trained teachers in lower secondary education, male (% of male teachers)",Trained teachers in preprimary education (% of total teachers),"Trained teachers in preprimary education, female (% of female teachers)","Trained teachers in preprimary education, male (% of male teachers)",Trained teachers in primary education (% of total teachers),"Trained teachers in primary education, female (% of female teachers)","Trained teachers in primary education, male (% of male teachers)",Trained teachers in secondary education (% of total teachers),"Trained teachers in secondary education, female (% of female teachers)","Trained teachers in secondary education, male (% of male teachers)",Trained teachers in upper secondary education (% of total teachers),"Trained teachers in upper secondary education, female (% of female teachers)","Trained teachers in upper secondary education, male (% of male teachers)",Unemployment with advanced education (% of total labor force with advanced education),"Unemployment with advanced education, female (% of female labor force with advanced education)","Unemployment with advanced education, male (% of male labor force with advanced education)",Unemployment with basic education (% of total labor force with basic education),"Unemployment with basic education, female (% of female labor force with basic education)","Unemployment with basic education, male (% of male labor force with basic education)",Unemployment with intermediate education (% of total labor force with intermediate education),"Unemployment with intermediate education, female (% of female labor force with intermediate education)","Unemployment with intermediate education, male (% of male labor force with intermediate education)","Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment, female (% of female labor force) (national estimate)","Unemployment, male (% of male labor force) (modeled ILO estimate)","Unemployment, male (% of male labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Unemployment, total (% of total labor force) (national estimate)","Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth female (% of female labor force ages 15-24) (national estimate)","Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth male (% of male labor force ages 15-24) (national estimate)","Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",Value lost due to electrical outages (% of sales for affected firms),"Vulnerable employment, female (% of female employment) (modeled ILO estimate)","Vulnerable employment, male (% of male employment) (modeled ILO estimate)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)","Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
Kenya,,,,,,,,,,10.0,,,,,,,,,8.88000011444092,5.94999980926514,7.38399982452393,0.0,22.4,22.4,142.5,190.5,832.5,115.0,,,,,8.0,3.1,56.0,73.21648,0.150999993085861,0.356000006198883,0.256000012159348,54.439998626709,60.5320014953613,48.5970001220703,7.31099987030029,2.0,12.4049997329712,38.2490005493164,37.4669990539551,38.9980010986328,70.1080017089844,,75.4189987182617,,72.7220001220703,,38.8359985351563,,42.0419998168945,,40.443000793457,,,,,,,,,,,,,,,,,,7187.56201171875,,,,,,,,,,41.8870010375977,,45.3019981384277,,43.5989990234375,,72.1279983520508,,72.5100021362305,77.3450012207031,,77.5500030517578,74.6959991455078,,75.0059967041016,,,,,,,,,,49.03617712720023,23878817.0,1.9,16.9835679652,,,,,12.0,30.0,,,,5.2,,,,,,,73.3334,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,36.4,16.0,10.0,30.1,21.78,0.0,,,,,,,93.25489328810579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,59.8639984130859,43.5870018005371,51.5559997558594,,,,60.0,7.0,7.0,7.0,54.4444666666667,11.0,24.0,,159.0,465.0,97.0,,43.5,23.0,23.0,23.0,,15.5,19.0,194.0,60.0,,179.5,4.5,37.2,,,,,,,,,,,,,,,,,,,,,,,,,2.79999995231628,,2.49000000953674,,2.64199995994568,,7.28399991989136,,7.19600009918213,,7.23899984359741,,,59.713999748230016,43.230998039245634,51.300000190734835,40.1360015869141,56.4129981994629,48.4440002441406
Kiribati,,,,,,,,,,6.0,,,,,,,,,,,,11.9,34.9,34.9,420.0,310.0,685.0,120.0,,,,,0.0,22.5,164.0,46.93884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,2.0127176252,,,,,12.0,40.0,,,,0.0,,,,,,,59.9999,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,0.0,16.0,5.0,24.3,6.52,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,20.0,7.0,7.0,7.0,39.9999666666667,4.0,11.0,,185.0,660.0,97.0,,513.0,30.6,31.0,31.0,,72.0,24.0,96.0,48.0,,168.0,,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",,,,,,,,,,,,,,,,,,,76.1179962158203,26.867000579834,50.2089996337891,,,,,,,,,,,,,6.4,,,0.517000019550323,2.95499992370605,1.79900002479553,51.3030014038086,59.7760009765625,43.6699981689453,13.4309997558594,6.87099981307983,19.3409996032715,35.265998840332,33.3530006408691,36.9889984130859,71.7289962768555,,85.0439987182617,,78.1669998168945,,70.9960021972656,,69.6699981689453,,70.318000793457,,,,,,,,,,,,,,,,,,2192.72192382813,,,,,,,,,,75.1949996948242,,75.0419998168945,,75.1169967651367,,73.4410018920898,,80.7509994506836,87.7699966430664,,90.8649978637695,80.370002746582,,85.8209991455078,,,,,,,,,,47.197902997580584,16503176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.61,,,,,,,,83.67438156657539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.2949981689453,85.3939971923828,89.6129989624023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33100008964539,,3.10599994659424,,2.74000000953674,,5.58400011062622,,7.15899991989136,,6.38800001144409,,,93.7779960632324,82.4400024414063,87.8129997253418,5.70499992370605,14.6059999465942,10.3870000839233
"Korea, Rep.",,,,,,,,,,8.0,,,,,,,,115.15858742558,8.11200046539307,0.88400000333786,3.93600010871887,0.0,14.6,14.6,184.7,11.1,314.6,26.8,,,,,8.0,6.9,5.0,84.00083,3.54699993133545,7.49499988555908,5.82800006866455,4.87900018692017,4.61100006103516,5.07399988174438,25.1280002593994,13.3249998092651,33.7519989013672,69.9940032958984,82.0640029907227,61.173999786377,50.8300018310547,,69.9380035400391,,60.3580017089844,,30.7080001831055,,23.6790008544922,,27.0289993286133,,,,,,,,,,,,,,,,,,71122.4609375,,,,,0.38294613224406,,,,,34.1030006408691,,26.9500007629395,,30.3589992523193,,52.8919982910156,,59.7639999389648,73.1019973754883,,78.4690017700195,62.9700012207031,,69.3610000610352,,,,,,,,,,42.11025151213639,28450476.0,13.7,105.1142804019,,,,,12.0,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,100.0,10.0,7.0,18.2,16.67,68.2,,,,,,,72.35369783309193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,22.3729991912842,26.693000793457,24.8689994812012,,,,,3.0,3.0,3.0,,5.0,12.0,,27.5,290.0,13.0,,5.5,8.0,8.0,8.0,,13.4,1.0,6.0,1.0,,174.0,1.5,33.2,,,,,,,,,,,,,,,,,,,,,,,,,3.89800000190735,,4.3289999961853,,4.14799976348877,,9.95600032806396,,12.1370000839233,,10.9700002670288,,,18.82700061798097,19.19699972867966,19.040999650955168,77.6269989013672,73.306999206543,75.1309967041016
Kosovo,,,,,,,,,,9.0,,,,,,,,,,,,0.0,1.4,1.4,105.0,50.0,128.3,42.2,,,,,6.0,,57.0,73.18473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,20.0,,,,0.2,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.0,6.0,9.3,,41.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,3.0,3.0,3.0,26.6666666666667,11.0,10.0,,237.0,330.0,36.0,,32.0,4.5,4.5,4.5,,3.5,5.0,5.5,6.0,,153.5,2.0,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,,,,5.0,,,,,,,,,0.00999999977648258,0.0160000007599592,0.0140000004321337,0.0,1.7,1.7,665.0,227.0,633.7,331.8,,,,,8.0,12.2,83.0,67.40473,0.577000021934509,0.727999985218048,0.691999971866608,2.01099991798401,0.028999999165535,2.64400005340576,24.3840007781982,3.34999990463257,31.0979995727539,73.6050033569336,96.620002746582,66.2580032348633,46.9389991760254,,86.5800018310547,,71.8889999389648,,12.206000328064,,29.9759998321533,,21.9750003814697,,,,,,,,,,,,,,,,,,114903.1015625,,,,,,,,,,17.2779998779297,,33.3230018615723,,26.0990009307861,,49.6829986572266,,51.4770011901855,87.5120010375977,,88.6370010375977,73.4929962158203,,74.8779983520508,,,,,,,,,,25.061434485967197,2424534.0,13.0,12.5848852215,,,,,11.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,6.0,31.6,19.0,7.0,0.0,4.62,16.8,,,,,,,56.77278323904551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,0.601999998092651,2.1489999294281,1.77499997615814,,,,,5.0,6.0,5.0,,1.0,12.0,,103.0,566.0,49.0,,17.0,19.4,20.0,19.0,,84.0,72.0,72.0,96.0,,98.0,4.2,13.0,,,,,,,,,,,,,,,,,,,,,,,,,5.52400016784668,,1.06500005722046,,2.18199992179871,,29.3570003509521,,10.0450000762939,,15.8000001907349,,,0.02499999944120648,1.4209999721497293,1.0830000061541836,99.3980026245117,97.8509979248047,98.2249984741211
Kyrgyz Republic,,,,,,,2.4,1.8,31.4,7.0,,,,,,,,,11.0959997177124,4.09600019454956,6.75299978256226,0.0,1.4,1.4,10.0,110.0,499.1,200.0,,,,,8.0,6.1,80.0,67.82089,1.30999994277954,1.77300000190735,1.59700000286102,21.1720008850098,20.2070007324219,21.7630004882813,24.0690002441406,14.0799999237061,30.1809997558594,54.7589988708496,65.7129974365234,48.0559997558594,41.4249992370605,,71.4779968261719,,56.0439987182617,,20.8920001983643,,46.0460014343262,,33.7089996337891,,,,,,51.4,28.7,43.1,6.2,98.0,41.4,35.2,16.7,18.8,82.4,45.0,32.9,9293.056640625,,,,,,,,,29.6,26.6340007781982,,51.6059989929199,,39.3580017089844,,44.7680015563965,,48.0929985046387,75.7350006103516,,79.0309982299805,59.8310012817383,,63.3870010375977,,,,,,,,,,38.42460102362503,2586494.0,19.5,,5.9,,,,11.0,90.0,,,,2.8,,,,,,,100.0,,0.9,,,,,,,,,,,,,,,,,,,,4.0,,,,,7.0,39.2,17.0,3.0,6.7,19.17,0.0,,,,,,,59.11137676848123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,28.8980007171631,39.3559989929199,35.3860015869141,,,,90.0,4.0,4.0,4.0,93.3333333333333,9.0,26.0,,167.0,410.0,111.0,23.9,3.5,10.0,10.0,10.0,11.3,5.0,72.0,68.9,84.0,24.4,220.0,1.5,29.0,,,,,,,,,,,,,,,,,,,,,,,,,7.46700000762939,,5.62099981307983,,6.32999992370605,,21.5590000152588,,10.7740001678467,,14.3540000915527,,1.1,27.588999748230002,37.58299970626836,33.78899908065796,71.1019973754883,60.6440010070801,64.6139984130859
Lao PDR,,,,,,,,,,6.0,,,,,,,,,34.9220008850098,19.3540000915527,26.9930000305176,0.0,4.6,4.6,140.0,235.0,223.5,115.0,,,,,6.0,6.4,154.0,50.82456,0.248999997973442,0.86599999666214,0.563000023365021,62.4220008850098,64.2799987792969,60.6319999694824,11.8929996490479,8.83899974822998,14.8360004425049,25.6849994659424,26.8819999694824,24.5319995880127,76.3079986572266,,79.6660003662109,,77.9820022583008,,61.3709983825684,,56.0620002746582,,58.689998626709,,,,,,,,,,,,,,,,,,13144.0546875,,,,,,,,,,62.3709983825684,,57.101001739502,,59.7089996337891,,76.7440032958984,,80.7379989624023,80.2129974365234,,82.6839981079102,78.4739990234375,,81.7149963378906,,,,,,,,,,49.038756376787546,3809128.0,6.8,,,,,,11.0,40.0,,,,0.9,,,,,,,93.3334,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,6.0,0.0,12.0,6.0,16.4,27.52,19.8,,,,,,,95.6752717745398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,87.5090026855469,73.9779968261719,80.6169967651367,,,,60.0,9.0,9.0,9.0,64.4444666666667,6.0,35.0,,92.0,828.0,87.0,,28.0,173.0,173.0,173.0,,9.0,60.0,10.5,60.0,,362.0,,24.1,,,,,,,,,,,,,,,,,,,,,,,,,0.569000005722046,,0.681999981403351,,0.625999987125397,,1.60300004482269,,1.82000005245209,,1.70799994468689,,,87.2590026855469,73.1119995117187,80.0540008544922,12.4910001754761,26.0219993591309,19.382999420166
Late-demographic dividend,,,,,,,2.339285714285714,5.122222222222223,13.739285714285712,6.666666666666667,,,,,,,,,17.472633507276793,6.600907665091456,11.345890376802743,1.8145833333333334,6.247916666666665,6.247916666666666,327.1104166666667,100.85416666666667,356.33333333333326,113.82708333333335,,,,,6.541666666666667,8.829927224080153,,71.19720791666667,1.1564924558590515,2.6953875730290315,2.0239153422876432,22.768683156802123,20.572269706927163,24.470098201773848,26.643505235063074,21.73906116124547,30.44174956111649,50.58777594960271,57.6886052932978,45.088099800112445,55.14231471927544,,71.21130874946542,,63.17590933838524,,35.87435453982562,,42.368660424395415,,39.27672307095209,,,,,,42.760714285714286,11.535714285714286,36.267857142857146,11.457142857142859,93.90357142857144,33.78928571428572,19.782142857142855,28.389285714285712,33.80357142857144,45.835714285714296,37.81785714285714,20.41428571428571,34421.10721920169,,,,,,,,,16.164285714285715,41.56956532987565,,48.89720999145704,,45.40900738520458,,58.0209146459377,,66.1323498665201,75.07438015516529,,81.94484464125836,66.5465639019147,,74.17947476848644,,,,,,,,,,43.59978211789757,1239896244.0,16.92291666666667,,3.0814814814814815,,,,,66.5625,,,,5.391666666666666,,,,,,,84.37501250000003,,2.4999999999999996,,,,,,,,,,,,,,,,,,,,5.5,,,,,,46.45208333333333,15.056458333333333,5.524166666666666,13.435416666666669,22.055332093023253,27.202083333333334,,,,,,,77.87576624265276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,44.143204469743935,41.116928209482374,42.43818404612223,,,,72.5,5.5625,5.670000000000001,5.545000000000001,74.47917083333334,6.4375,15.908541666666666,,156.1196875,605.0927083333333,69.44145833333333,30.181481481481484,37.18208333333333,11.270833333333334,11.349375,11.224375,9.092857142857142,39.76875,32.416666666666664,41.49166666666667,30.80416666666666,33.50384615384615,202.89583333333334,2.3042553191489366,35.24583333333333,,,,,,,,,,,,,,,,,,,,,,,,,4.960413830913135,,5.145888793040884,,5.0651685551896515,,14.012107621204603,,13.20612158658505,,13.452081268465669,,1.6571428571428577,42.98686476989921,38.42171215431675,40.41433035401368,55.856795300995216,58.88307168771549,57.5618159716857
Latin America & Caribbean,,,,,,,3.023076923076923,7.730769230769231,8.607692307692307,4.242424242424242,,,,,,,,,6.958731051183761,2.9871995240192684,4.616551014792114,0.4333333333333333,30.560606060606062,30.560606060606062,509.2625,98.74062500000001,617.8625,105.521875,,,,,5.181818181818182,9.694877140948368,,59.51091212121211,2.6745922222656615,5.574177620487088,4.3843111784524975,13.735808075413846,7.1831276321957604,18.29556385514291,20.403553650938818,11.804228502074617,26.38705660094437,65.86057534683093,81.01266259549413,55.3173694293997,46.968407570498286,,71.37548576169164,,58.831277748443505,,30.841847011690078,,49.10867123525783,,40.084200602527005,,,,,,69.73846153846154,6.130769230769231,59.23846153846154,23.28461538461539,87.06923076923076,51.16153846153846,17.96923076923077,41.19230769230769,40.97692307692307,37.4923076923077,49.907692307692315,20.061538461538458,32105.42298789781,,,,,,,,,10.76923076923077,39.56447978694629,,57.90127369263826,,48.84215268671958,,51.968651222947386,,57.36726551104135,76.70149661325851,,81.60602126581824,63.990047604561546,,69.29663979884162,,,,,,,,,,41.73949014292466,313541635.0,14.787878787878784,,4.007692307692307,,,,,,,,,11.515151515151514,,,,,,,,,1.7769230769230768,,7.5,,,0.3,,,9.0,,,2.7,,,1.3,,,,,,6.0,,,,,,47.46060606060606,15.371818181818183,7.341515151515152,20.31818181818182,31.647243066884172,15.98484848484848,,,,,,,68.29496771537498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,35.96611571280177,38.62226769530506,37.53245193954523,,,,,8.06060606060606,8.043636363636365,8.043636363636365,,5.242424242424242,27.533636363636365,,191.27242424242422,766.45,66.08878787878788,61.57692307692308,62.63666666666667,28.096969696969694,28.091969696969695,28.091969696969695,12.569230769230767,55.4375,35.3125,55.525,42.978125000000006,52.715384615384615,316.469696969697,2.8689655172413797,46.630303030303025,,,,,,,,,,,,,,,,,,,,,,,,,9.62192113226845,,6.944301383725234,,8.061846297461699,,21.009908801051566,,15.359984679170704,,17.643323295215374,,1.7461538461538464,33.29181053312441,33.0487786212855,33.14805989420895,64.03388412041531,61.377732948806525,62.467547765111526
